API,status,Date(start),Date(end)
employee/add-employement,FALSE,,
employee/add-employement/(:num),FALSE,,
employee/all-employement,FALSE,,
employee/allEmployementNew,FALSE,,
employee/employement-detail/(:num),FALSE,,
employee/delete-employement/(:num),FALSE,,
employee/all-education,FALSE,,
employee/add-education,FALSE,,
employee/add-education/(:num),FALSE,,
employee/education-detail/(:num),FALSE,,
employee/delete-education/(:num),FALSE,,
employee/add-skill,FALSE,,
employee/all-skill,FALSE,,
employee/delete-skill/(:num),FALSE,,
employee/add-portfolio,FALSE,,
employee/add-portfolio/(:num),FALSE,,
employee/all-portfolio,FALSE,,
employee/portfolio-detail/(:num),FALSE,,
employee/delete-portfolio/(:num),FALSE,,
employee/add-certificate,FALSE,,
employee/add-certificate/(:num),FALSE,,
employee/all-certificate,FALSE,,
employee/certificate-detail/(:num),FALSE,,
employee/delete-certificate/(:num),FALSE,,
api/employee/add-document,FALSE,,
api/employee/delete-document/(:num),FALSE,,
employee/add_language,FALSE,,
employee/allLanguage,FALSE,,
employee/language/(:num),FALSE,,
employee/currentCompany,FALSE,,
employee/sendCompanyInvite,FALSE,,
employee/add-review,FALSE,,
employee/add-review/(:num),FALSE,,
employee/deleteReview/(:num),FALSE,,
employee/reviewRemoveDocument,FALSE,,
employee/edit-user,FALSE,,
employee/changeEmploymentBasic,FALSE,,
employee/show-home-review/(:num),FALSE,,
employee/apply-job,FALSE,,
employee/all-user,FALSE,,
employee/applyJobList,FALSE,,
employee/ProfilePercentage,FALSE,,
employee/approvedEmployment/(:num),FALSE,,
employee/AllViewRequest,FALSE,,
employee/approvedVeiwRequest,FALSE,,
employee/rejectVeiwRequest/(:num),FALSE,,
employee/deleteViewRequest/(:num),FALSE,,
employee/checkCurrentCompany,FALSE,,
employee/dashboard,FALSE,,
employee/appliedjob,FALSE,,
employee/remove-resume,FALSE,,
auth/company-profile/(:any),FALSE,,
general/markViewed/(:num),FALSE,,
employee/sidebar-count,FALSE,,
employee/leave-reminder-experience,FALSE,,
hired,FALSE,,
employee/save-exploring,FALSE,,
employee/cv-details,FALSE,,
employee/edit-profile,FALSE,,
employee/all-company,FALSE,,
employee/user-detail,FALSE,,
user/getSetting,FALSE,,
user/saveSetting,FALSE,,
auth/user-profile/(:any),FALSE,,
company/sendUserProfileViewRequest,FALSE,,
people-list,FALSE,,
company/getSetting,FALSE,,
company/saveSetting,FALSE,,
company/edit-user,FALSE,,
company/all-connection,FALSE,,
company/add-connection,FALSE,,
company/all-employement,FALSE,,
company/update-employement/(:num),FALSE,,
company/all-wishlist,FALSE,,
company/add-wishlist,FALSE,,
company/delete-wishlist/(:num),FALSE,,
company/all-job,FALSE,,
company/add-job,FALSE,,
company/add-job/(:num),FALSE,,
company/jobStatusChange/(:num),FALSE,,
company/delete-job/(:num),FALSE,,
company/cancel-job/(:num),FALSE,,
company/job-detail/(:num),FALSE,,
company/job-template-detail/(:any),FALSE,,
company/job-template,FALSE,,
company/multi-cancel-job,FALSE,,
company/multi-jobStatusChange,FALSE,,
company/add-document,FALSE,,
company/all-review,FALSE,,
company/add-review,FALSE,,
company/add-review/(:num),FALSE,,
company/rejectReview/(:num),FALSE,,
company/view-review/(:num),FALSE,,
company/add-help,FALSE,,
company/allapplication,FALSE,,
company/updateBasicExperience/(:num),FALSE,,
company/benefit,FALSE,,
company/addBenafit,FALSE,,
company/addBenafit/(:num),FALSE,,
company/deleteBenafit/(:num),FALSE,,
company/gallery,FALSE,,
company/addGallery,FALSE,,
company/addGallery/(:num),FALSE,,
company/deleteGallery/(:num),FALSE,,
company/addEmployee,FALSE,,
company/addEmployee/(:num),FALSE,,
company/employeeDetail/(:num),FALSE,,
company/rejectEmployement/(:num),FALSE,,
company/rejectPromotion/(:num),FALSE,,
company/leaveExperience,FALSE,,
company/reviewUniqueUsers,FALSE,,
company/validToReview/(:num),FALSE,,
auth/company-profile/(:any),FALSE,,
company/followRequestList,FALSE,,
company/dashboard,FALSE,,
general/markViewed/(:num),FALSE,,
general/company-followDataList,FALSE,,
general/company-verificationStatus,FALSE,,
company/user-detail,FALSE,,
general/all-message-company,FALSE,,
general/send-message-company,FALSE,,
general/chatMessageReadCompany/(:num),FALSE,,
company/sidebar-count,FALSE,,
company/employement-request,FALSE,,
company/add-company,FALSE,,
company/add-company/(:num),FALSE,,
company-list,FALSE,,
company/revoke-delete-account,FALSE,,
company/invite-company,FALSE,,
claim-company,TRUE,,
dashboard/dataList,TRUE,,
dashboard/employmentList,TRUE,,
dashboard/jobDataList,TRUE,,
dashboard/jobFilterDataList,TRUE,,
general/employeeFilterDataList,TRUE,,
general/work-status,TRUE,,
general/employement-type,TRUE,,
general/course-type,TRUE,,
general/department,TRUE,,
general/jobType,TRUE,,
general/all-skill,TRUE,,
general/city,TRUE,,
general/state,TRUE,,
general/turnover,TRUE,,
general/companysize,TRUE,,
general/period_list,TRUE,,
general/languageList,TRUE,,
general/industryList,TRUE,,
general/salaryList,TRUE,,
general/benefitList,TRUE,,
general/roleTypeList,TRUE,,
general/jobExperienceList,TRUE,,
general/accomodationList,TRUE,,
general/countryList,TRUE,,
general/courseList,TRUE,,
general/courseTypeList,TRUE,,
general/educationDataList,TRUE,,
general/allcity/(:num),TRUE,,
general/all-designation,TRUE,,
general/all-job,TRUE,,
general/job-detail/(:any),TRUE,,
general/suggestion/(:any)/(:any),FALSE,,
general/add-suggestion,FALSE,,
general/verify-document-before-registration,FALSE,,
general/verify-gst-before-registration,FALSE,,
general/skill/(:num),FALSE,,
general/globalSearch,FALSE,,
general/inviteDetail/(:any),FALSE,,
general/ratingFilter,FALSE,,
general/starRatingEmployies/(:num),FALSE,,
general/user-profile/(:any),FALSE,,
people-list-signup,FALSE,,
wapi/auth/globalSearch',FALSE,,
wapi/general/company-profile/(:any),FALSE,,
general/verify-authtoken,FALSE,,
logout,FALSE,,
general/doc-list/(:num),FALSE,,
general/all-message,FALSE,,
general/verify-document,FALSE,,
general/all-notification,FALSE,,
employee/removeNotification,FALSE,,
general/allReadNotification,FALSE,,
general/chatMessageRead/(:num),FALSE,,
notifications/clear-all-notification,FALSE,,
sendOtp,FALSE,,
verifyOtp,FALSE,,
general/send-message,FALSE,,
user/updatePhone,FALSE,,
user/updateEmail,FALSE,,
user/sendEmailOtp,FALSE,,
user/verifyEmailOtp,FALSE,,
removeNotification/(:num),FALSE,,
general/follow,FALSE,,
general/followDataList,FALSE,,
general/unfollow/(:num),FALSE,,
general/removeFollower/(:num),FALSE,,
general/acceptfollow/(:num),FALSE,,
general/rejectfollow/(:num),FALSE,,
general/multi-remove-follower,FALSE,,
multi-unfollow,FALSE,,
multi-acceptfollow,FALSE,,
multi-deleteViewRequest,FALSE,,
multi-rejectfollow,FALSE,,
multi-approvedVeiwRequest,FALSE,,
general/verifyDocument,FALSE,,
general/saveDocument,FALSE,,
general/verifyAadhar,FALSE,,
general/verifyGst,FALSE,,
general/verifyDigilocker,FALSE,,
general/verificationStatus,FALSE,,
wapi/login/sendOtp,FALSE,,
wapi/login/verifyOtp,FALSE,,
wapi/login/googlelogin,FALSE,,
wapi/login/social-login,FALSE,,
wapi/login,FALSE,,
wapi/login/verify-otp,FALSE,,
wapi/employee/register,FALSE,,
wapi/company/register',FALSE,,
wapi/employee/signup,FALSE,,
wapi/employee/final-signup,FALSE,,
wapi/employee/upload-resume,FALSE,,
wapi/contact/save-enquiry,FALSE,,
wapi/career/save-enquiry,FALSE,,
wapi/general/consent,FALSE,,
wapi/home/top-company',FALSE,,
wapi/general/sitemap,FALSE,,
wapi/data-deletion,FALSE,,
wapi/data-deletion,FALSE,,
wapi/test,FALSE,,
wapi/test,FALSE,,
wapi/test,FALSE,,
wapi/test,FALSE,,
wapi/splace,FALSE,,
wapi/report-review',FALSE,,
wapi/all-delete-option,FALSE,,
wapi/request-delete-account',FALSE,,
wapi/ai-generate',FALSE,,
wapi/message-search',FALSE,,
wapi/field-suggestion,FALSE,,
wapi/check-ccid,FALSE,,
wapi/follow-revoke',FALSE,,
wapi/manual-document-submit',FALSE,,
wapi/faqs,FALSE,,
wapi/hired-throw',FALSE,,
wapi/update-hired-status',FALSE,,
wapi/decline-hired-status',FALSE,,
wapi/download-cv',FALSE,,
wapi/auto-fetch',FALSE,,
wapi/resume-fetch',FALSE,,
wapi/resume',FALSE,,
wapi/resume-parse',FALSE,,
wapi/backup,FALSE,,
wapi/update-view-request,FALSE,,
wapi/send-email-schedule,FALSE,,
wapi/send-email-schedule/(:num),FALSE,,
wapi/lat-long-update,FALSE,,
wapi/create-email-schedule,FALSE,,
wapi/create-email-schedule/(:num),FALSE,,
wapi/final-schedule-update,FALSE,,
wapi/create-reschedule/(:num),FALSE,,
wapi/cron-notice,FALSE,,
wapi/total-new-job-post,FALSE,,
wapi/job-viewed-not-applied,FALSE,,
wapi/has-not-applied-any-job,FALSE,,
wapi/new-job-match-your-skill,FALSE,,
wapi/candidate-matches-your-job-requirement,FALSE,,
wapi/gentle-reminder,FALSE,,
wapi/marked-immidiate-joiner,FALSE,,
wapi/no-login-or-action,FALSE,,
wapi/got-a-message,FALSE,,
wapi/unified-email,FALSE,,
wapi/update-percentage,FALSE,,
wapi/update-account-setting,FALSE,,
wapi/delete-otp,FALSE,,
wapi/percentage_status_reset,FALSE,,
wapi/send-email-import-employee,FALSE,,
wapi/recommend-employee',FALSE,,
wapi/recent-joined-employee',FALSE,,
wapi/pending-employee-reviews',FALSE,,
wapi/most-view-job',FALSE,,
wapi/review-detail/(:num)',FALSE,,
wapi/nearby-company',FALSE,,
wapi/random-widget',FALSE,,
wapi/similarcompany',FALSE,,
wapi/people-similar-university',FALSE,,
wapi/user-past-company',FALSE,,
wapi/user-current-company',FALSE,,
wapi/similaremployee',FALSE,,
wapi/featured-employee',FALSE,,
wapi/people-might-know',FALSE,,
wapi/nearby-employee',FALSE,,
wapi/similar-job',FALSE,,
wapi/immediate-joiner',FALSE,,
wapi/notice-period',FALSE,,
wapi/similar-companies-current',FALSE,,
wapi/recommended-employee-general',FALSE,,
wapi/people-recentaly-join',FALSE,,
wapi/currentaly-unemployed',FALSE,,
wapi/freshers',FALSE,,
wapi/auth-all-job',FALSE,,
wapi/widget-detail/(:any)',FALSE,,
wapi/view-impressions',FALSE,,
wapi/jobs-impressions',FALSE,,
wapi/people-viewed-profile',FALSE,,
wapi/company-viewed-profile',FALSE,,
wapi/details-jobs-impressions',FALSE,,
wapi/delete-files/(:num)',FALSE,,
wapi/delete-profile/(:num)',FALSE,,
track-email/(:num)/(:num),FALSE,,
wapi/top-company,FALSE,,
wapi/top-user,FALSE,,
wapi/landing-page,FALSE,,
wapi/send-reminder/(:num)',FALSE,,
wapi/request-domian-verification/(:num)',FALSE,,
wapi/unsubscribe/(:any),FALSE,,
wapi/subscribe/(:any),FALSE,,
wapi/search-data,FALSE,,
wapi/blog-list,FALSE,,
wapi/blog-detail/(:any),FALSE,,
wapi/get-slug,FALSE,,
wapi/mailtest,FALSE,,
wapi/update-ccid,FALSE,,
wapi/resume-download',FALSE,,
wapi/update-notice',FALSE,,
wapi/digilocker,FALSE,,
wapi/save-epfo',FALSE,,
wapi/resume-template',FALSE,,
wapi/resume-details',FALSE,,
wapi/switch-account/(:any),FALSE,,
wapi/create-user-group',FALSE,,
wapi/create-user-group/(:num)',FALSE,,
wapi/assign-user-permission',FALSE,,
wapi/assign-user-permission/(:num)',FALSE,,
wapi/menus/events',FALSE,,
wapi/user-group',FALSE,,
wapi/group-user-list',FALSE,,
wapi/user-permission-list',FALSE,,
wapi/edit-user-permission/(:num)',FALSE,,
wapi/remove-permission',FALSE,,
wapi/all-role-group',FALSE,,
wapi/edit-group-role/(:num)',FALSE,,
wapi/remove-group-role',FALSE,,
wapi/checkip,FALSE,,
wapi/doctype-list',FALSE,,
wapi/company-doctype-list',FALSE,,
wapi/reminder-veification-pending,FALSE,,
wapi/otp-verify-account-merge',FALSE,,
wapi/send-otp-account-merge',FALSE,,
wapi/merge-user-register',FALSE,,
wapi/ai-generate-row,FALSE,,
wapi/revoke-delete-account',FALSE,,
digilocker,FALSE,,
wapi/nonclaim-company,FALSE,,
wapi/default-user-list,FALSE,,
wapi/swipe-number',FALSE,,
wapi/alternate-empty',FALSE,,
wapi/clarity,FALSE,,
wapi/collaborator-request',FALSE,,
wapi/accept-colloborator/(:num)',FALSE,,
wapi/collaborator-list',FALSE,,
wapi/job-collaborator-list',FALSE,,
wapi/get_question,FALSE,,
wapi/delete-email-domains/(:num)',FALSE,,
wapi/user-highest-level,FALSE,,
wapi/employee/add-skill-rating',FALSE,,
wapi/employee/add-skill-rating/(:num)',FALSE,,
wapi/edit-rating-list/(:num)',FALSE,,
wapi/show-rating',FALSE,,
wapi/update-show-profile-rating',FALSE,,
wapi/company/add-skill-rating',FALSE,,
wapi/company/add-skill-rating/(:num)',FALSE,,
wapi/rating-average',FALSE,,
wapi/search-filter',FALSE,,
wapi/update-education-date/(:num)',FALSE,,
wapi/saveFireBaseToken',FALSE,,
wapi/send-claim-otp',FALSE,,
wapi/verify-claim-otp',FALSE,,
wapi/create_push_scheduler,FALSE,,
wapi/get_last_30_min_signup,FALSE,,
wapi/get_level_1user,FALSE,,
wapi/get_level_1week_user,FALSE,,
wapi/get_level_2user,FALSE,,
wapi/get_level_3user,FALSE,,
wapi/get_level_4user,FALSE,,
wapi/sync-contacts,FALSE,,